complaint_id,citizen_id,complaint_text,department,resolution_time_days
5328,1933,Scholarship mein OBC category me galat percentage cut,Education Department,16
5676,1836,Witness protection not provided in sensitive murder case,Judicial & Legal Services,28
5535,1587,Brick kiln license application pending for 90 days,Licensing & Regulatory Services,29
5562,1175,Hotel license application documents demanded repeatedly,Licensing & Regulatory Services,16
5359,1554,ST scholarship form rejected without proper reason given,Education Department,31
5670,1760,Execution order not implemented by court for 3 months,Judicial & Legal Services,8
5141,1513,"gaon mein hospital nahi hai, health sub-centre bhi band",Panchayat Department,18
5654,1517,mujhe case ki next date nahi batai gayi court se,Judicial & Legal Services,31
5266,1941,Door-to-door garbage collection stopped in my ward,Urban Administration,11
5198,1339,Waste collection vehicle not coming to ward 8 since weeks,Panchayat Department,45
5177,1462,"gaon mein plastic waste problem, koi collection nahi",Panchayat Department,4
5040,1801,boundary dispute resolution meeting postponed thrice already,Revenue Department,4
5274,1905,Bhawan anumati ke baad occupancy certificate nahi mila,Urban Administration,7
5561,1210,RTO ne vehicle registration challan galat amount ka diya,Licensing & Regulatory Services,14
5765,1398,Forest department ne meri kheti zameen pe kabja kar liya,Agriculture & Forestry,40
5647,1542,Compensation case lapsed as no hearing held for months,Judicial & Legal Services,28
5110,1039,nali ka nirman ghatiya material se kiya gaya hai gaon mein,Panchayat Department,10
5020,2000,patwari ne bribe maanga land record correction ke liye,Revenue Department,4
5741,1833,Seed mini kit not distributed in scheduled village,Agriculture & Forestry,11
5229,1844,Birth certificate application portal not working since days,Urban Administration,13
5673,1119,Land acquisition compensation dispute case very slow,Judicial & Legal Services,24
5543,1329,Solar panel installer registration pending at CREDA,Licensing & Regulatory Services,21
5476,1685,"Ration mein ghaseela chawal aaya, bada problem hua",Social Welfare Department,13
5346,1541,Post matric scholarship status portal error continuously,Education Department,43
5709,1395,Tractor subsidy application rejected without reason,Agriculture & Forestry,44
5289,1084,nagarpalika ne ghar ghar suction nahi kiya mahino se,Urban Administration,9
5402,1528,Widow pension application rejected without valid reason,Social Welfare Department,24
5715,1936,Forest department ne meri kheti zameen pe kabja kar liya,Agriculture & Forestry,28
5025,1062,nakal issuance ke counter pe bahut delay ho raha hai,Revenue Department,30
5117,1379,MGNREGA kaam band ho gaya bina kisi notice ke,Panchayat Department,31
5217,1664,Mosquito fogging not done in colony since 2 months,Urban Administration,31
5299,1879,Construction debris on footpath not cleared by contractor,Urban Administration,44
5076,1987,"talwar pe jameen ka vivaad chal raha hai, sunwai nahi",Revenue Department,16
5827,1861,Doctor ne private hospital refer kar diya without trying,Public Health & Relief,18
5260,1731,Nagar palika ne birth certificate issue karna band kar diya,Urban Administration,25
5022,1778,meri dadi ki zameen ka naam change nahi hua hai abhi tak,Revenue Department,39
5298,1529,"Cable wire hanging low near market, dangerous for traffic",Urban Administration,37
5242,1460,No water supply for 4 days in colony 7 area,Urban Administration,28
5767,1966,Mandi mein fasal ka sahi daam nahi mila aaj tak,Agriculture & Forestry,7
5386,1407,Exam fee submitted but admit card not issued in time,Education Department,42
5380,1880,Practical examination date clash with theory paper,Education Department,5
5029,1623,Land record portal shows wrong owner name in my village,Revenue Department,20
5785,1366,Goat rearing scheme application pending for 5 months,Agriculture & Forestry,40
5453,1662,Disability certificate application pending for 6 months,Social Welfare Department,34
5718,1345,Agriculture extension officer kabhi bhi gaon nahi aata,Agriculture & Forestry,10
5087,1198,Collector office ne koi reply nahi diya meri appeal pe,Revenue Department,12
5182,1417,"Pump operator absent frequently, water not reaching all",Panchayat Department,26
5745,1985,Agricultural pump electricity subsidy stopped suddenly,Agriculture & Forestry,11
5854,1466,Hospital mein medicine stock khatam hai 1 week se,Public Health & Relief,44
5656,1534,court ka notice mila but no service was ever done,Judicial & Legal Services,37
5138,1995,panchayat ne complaint ka koi record hi nahi rakha,Panchayat Department,25
5181,1588,MGNREGA muster roll mein fake entries ho rahi hain,Panchayat Department,8
5748,1043,Crop loan waiver amount credited wrong account,Agriculture & Forestry,45
5238,1990,"bijli ke khambe ke paas paani bhar raha, khatarnaak hai",Urban Administration,9
5815,1795,Swasthya shivir mein galat medicine de di ek patient ko,Public Health & Relief,9
5559,1360,Building plan approval taking more than 90 days at UDH,Licensing & Regulatory Services,27
5892,1495,Health department inspection team ne kuch nahi kiya,Public Health & Relief,44
5731,1612,Forest clearance for farm road not given in 6 months,Agriculture & Forestry,16
5139,1932,Village common land encroached by local influential person,Panchayat Department,19
5754,1358,Crop insurance claim rejected without proper explanation,Agriculture & Forestry,27
5755,1159,PM Kisan installment nahi aai is quarter mein,Agriculture & Forestry,31
5605,1262,NALSA scheme ka laabh nahi mila poor family ko,Judicial & Legal Services,34
5073,1916,Challan for land conversion not processed in 2 months,Revenue Department,39
5333,1420,Class 9 science teacher not available since October,Education Department,22
5650,1192,Labour court judgment execution not done in time,Judicial & Legal Services,9
5838,1709,Water purification tablet kit nahi diya flood area mein,Public Health & Relief,32
5368,1405,Scholarship portal pe login nahi ho raha kabhi kabhi,Education Department,23
5663,1602,Maintenance case hearing postponed 5 times consecutively,Judicial & Legal Services,6
5727,1495,Pashu doctor kabhi bhi available nahi hota hamara area,Agriculture & Forestry,3
5708,1573,Irrigation canal se pani band ho gaya kheti ke season mein,Agriculture & Forestry,6
5123,1075,"samudayik bhavan ka taala band hai, kisi ko access nahi",Panchayat Department,29
5097,1530,tehsildar ke paas complaint di thi koi sunta nahi,Revenue Department,30
5526,1343,Vehicle transport permit renewal delayed by 2 months,Licensing & Regulatory Services,14
5472,1502,Women self help group loan nahi mila 6 mahine se pending,Social Welfare Department,45
5273,1574,"Park in my area overgrown, municipal staff not maintaining",Urban Administration,11
5523,1742,School registration certificate renewal delayed 6 months,Licensing & Regulatory Services,42
5866,1099,Community health worker absent from duty regularly,Public Health & Relief,28
5259,1830,"parking problem near hospital, koi solution nahi mila",Urban Administration,33
5833,1012,Health ID card nahi bana hai mera abhi tak,Public Health & Relief,40
5798,1867,Crop loan waiver amount credited wrong account,Agriculture & Forestry,9
5170,1762,gaon ke kutchha raste mein gitta bichhi nahi gayi abhi tak,Panchayat Department,16
5566,1613,Nursery license application pending at horticulture dept,Licensing & Regulatory Services,7
5814,1805,Free dialysis scheme mein naam hote hue bhi denied,Public Health & Relief,20
5455,1641,Ration card abhi tak nahi bana hai 1 saal ho gaya,Social Welfare Department,3
5586,1646,CGPDTM registration pending for new small business,Licensing & Regulatory Services,20
5460,1642,Orphan child support scheme nahi mili family ko,Social Welfare Department,26
5855,1454,Aayushman card se treatment deny kar diya hospital ne,Public Health & Relief,30
5080,1439,tehsil se pending nahi nikal raha kisi ka bhi document,Revenue Department,34
5679,1808,Public prosecutor absent during important hearing today,Judicial & Legal Services,29
5403,1151,Disability certificate application pending for 6 months,Social Welfare Department,44
5063,1872,revenue inspector ne site visit nahi ki abhi tak,Revenue Department,23
5823,1709,Emergency ward mein nurse ne sahi treatment nahi ki,Public Health & Relief,42
5028,1354,Stamp duty calculation dispute not resolved by sub-registrar,Revenue Department,41
5818,1260,PHC ke bahar chhote bachche ka ilaj nahi hua properly,Public Health & Relief,19
5005,1770,"khasra number correction ke liye apply kiya tha, koi jawab nahi",Revenue Department,12
5408,1129,Pension amount credited to wrong bank account last month,Social Welfare Department,24
5601,1733,"Legal aid request sent 3 months ago, no lawyer assigned",Judicial & Legal Services,20
5147,1827,"Gram panchayat ka noticeboard blank, koi suchna nahi",Panchayat Department,4
5304,1495,"Textbooks distributed late, students suffered 2 months",Education Department,21
5881,1777,TB patient medication supply irregular at local PHC,Public Health & Relief,27
5611,1763,Lok adalat settlement nahi hua despite both parties there,Judicial & Legal Services,23
5776,1684,Rubber plantation scheme laabh nahi mila tribal community,Agriculture & Forestry,11
5666,1452,"Case documents lost by court staff, no acknowledgment",Judicial & Legal Services,20
5282,1500,Illegal hoarding put on public park boundary wall,Urban Administration,39
5887,1535,"NHM nurse struck off duty, ward empty without notice",Public Health & Relief,11
5396,1933,Post matric scholarship status portal error continuously,Education Department,5
5621,1758,Summons not served to defendant despite court order,Judicial & Legal Services,31
5027,1024,Digitization error in old khasra records not corrected,Revenue Department,3
5459,1537,Mukhyamantri suposhan abhiyan ka laabh nahi mila,Social Welfare Department,44
5075,1801,nakal issuance ke counter pe bahut delay ho raha hai,Revenue Department,4
5662,1927,Police ne FIR likhne se mana kar diya bina reason ke,Judicial & Legal Services,22
5492,1629,Complaint register at social welfare office never updated,Social Welfare Department,41
5069,1365,Inheritance mutation still pending after submitting all papers,Revenue Department,23
5774,1065,"Maize crop loss due to pest, no help from dept",Agriculture & Forestry,37
5664,1218,POSCO case victim ko legal aid nahi mili promptly,Judicial & Legal Services,33
5390,1680,Teacher posted in city but teaching in village on paper,Education Department,19
5884,1409,Dialysis machine at district hospital broken for weeks,Public Health & Relief,30
5053,1903,Property tax demand notice galat amount pe aaya hai,Revenue Department,37
5316,1745,"Merit list wrong hai, mera naam nahi aaya sahi score pe",Education Department,38
5644,1953,Complaint about corrupt judicial process not registered,Judicial & Legal Services,17
5604,1856,mujhe case ki next date nahi batai gayi court se,Judicial & Legal Services,22
5557,1386,Liquor license objection hearing date not given by dept,Licensing & Regulatory Services,17
5006,1367,Nakal of land record not given despite multiple visits,Revenue Department,44
5245,1042,Municipal solid waste dumped near residential area illegally,Urban Administration,20
5041,1594,mujhe apni zameen ki certified copy nahi mil rahi hai,Revenue Department,34
5629,1621,Public prosecutor absent during important hearing today,Judicial & Legal Services,28
5487,1539,Social security allowance not revised despite inflation,Social Welfare Department,38
5066,1703,registry ke baad mutation update nahi hua 4 mahine ho gaye,Revenue Department,26
5332,1471,Disabled student ko wheelchair accessible classroom nahi,Education Department,7
5527,1318,Pharma store license inspection pending since 3 months,Licensing & Regulatory Services,12
5415,1861,"Destitute women shelter overcrowded, basic needs lacking",Social Welfare Department,16
5594,1300,Electrical contractor license renewal rejected unfairly,Licensing & Regulatory Services,45
5495,1694,Foster care application pending for over 4 months now,Social Welfare Department,16
5023,1627,Challan for land conversion not processed in 2 months,Revenue Department,27
5449,1288,Caretaker at old age home behaving rudely with residents,Social Welfare Department,26
5752,1508,Kisan credit card application pending for 3 months,Agriculture & Forestry,26
5292,1777,No water supply for 4 days in colony 7 area,Urban Administration,39
5789,1061,Kisan helpline se koi call back nahi aaya after complaint,Agriculture & Forestry,30
5684,1046,Fast track court hearing postponed due to judge absence,Judicial & Legal Services,5
5849,1081,"Cardiac patient ke liye referral delay hua, patient serious",Public Health & Relief,22
5705,1877,PM Kisan installment nahi aai is quarter mein,Agriculture & Forestry,32
5740,1226,Mango orchard scheme benefits not given to small farmers,Agriculture & Forestry,16
5011,1121,khatauni correction application rejected bina reason bataye,Revenue Department,28
5162,1795,Public toilet at bus stand not being cleaned properly,Panchayat Department,12
5078,1532,Stamp duty calculation dispute not resolved by sub-registrar,Revenue Department,13
5550,1223,Slaughter license renewal application missing from records,Licensing & Regulatory Services,5
5105,1109,road construction kaam adhura chhod diya contractors ne,Panchayat Department,32
5064,1936,Mutation entry gaon ke bahar wali zameen pe galat ho gayi,Revenue Department,37
5031,1884,mera plot ka area wrong mentioned in official records,Revenue Department,28
5717,1038,Mandi mein fasal ka sahi daam nahi mila aaj tak,Agriculture & Forestry,25
5370,1438,Teacher always absent on Mondays and Fridays regularly,Education Department,33
5149,1899,Sarpanch ignoring complaints about illegal construction,Panchayat Department,20
5511,1654,RTO ne vehicle registration challan galat amount ka diya,Licensing & Regulatory Services,45
5423,1967,Social welfare inspector ne bribe maanga pension ke liye,Social Welfare Department,25
5689,1222,Munsif court orders not followed by state agency,Judicial & Legal Services,26
5686,1126,PWD dispute arbitration delayed for 4 months now,Judicial & Legal Services,23
5056,1639,Nakal of land record not given despite multiple visits,Revenue Department,44
5295,1177,Municipal solid waste dumped near residential area illegally,Urban Administration,22
5549,1526,Construction firm registration at PWD not done timely,Licensing & Regulatory Services,34
5096,1921,Wrong entry in inheritance partition document at tehsil,Revenue Department,20
5183,1034,gaon ki seedhi nali mein kaafi dino se pani jam raha,Panchayat Department,37
5254,1793,Building permit application pending for more than 3 months,Urban Administration,12
5649,1182,Environmental tribunal complaint ignored completely,Judicial & Legal Services,10
5860,1466,District hospital mein X-ray machine kharab hai 2 weeks,Public Health & Relief,28
5497,1024,Social audit of welfare scheme not conducted in 1 year,Social Welfare Department,18
5072,1788,meri dadi ki zameen ka naam change nahi hua hai abhi tak,Revenue Department,10
5325,1746,Board exam center changed without proper student notice,Education Department,4
5768,1440,Agriculture extension officer kabhi bhi gaon nahi aata,Agriculture & Forestry,23
5445,1700,Foster care application pending for over 4 months now,Social Welfare Department,10
5713,1790,Vermi compost unit scheme laabh nahi mila registered farmer,Agriculture & Forestry,40
5522,1598,Cable TV operator license objection nahi suni gayi,Licensing & Regulatory Services,25
5214,1991,"illegal construction ho rahi hai, nagar palika action nahi",Urban Administration,3
5336,1999,Exam fee submitted but admit card not issued in time,Education Department,9
5780,1896,Warehouse receipt scheme nahi chal raha local area mein,Agriculture & Forestry,42
5613,1967,Maintenance case hearing postponed 5 times consecutively,Judicial & Legal Services,39
5563,1292,Printing press license renewal delayed by 4 months,Licensing & Regulatory Services,35
5738,1086,Mushroom cultivation training nahi hua in tribal area,Agriculture & Forestry,12
5306,1470,Principal ne private tuition force kiya students ko,Education Department,3
5135,1350,Toilet construction stopped midway under ODF scheme,Panchayat Department,24
5777,1885,Pashu doctor kabhi bhi available nahi hota hamara area,Agriculture & Forestry,45
5248,1289,"Cable wire hanging low near market, dangerous for traffic",Urban Administration,8
5144,1948,panchayat samiti ke baithak mein minority nahi hoti,Panchayat Department,17
5714,1119,Forest rights patta nahi mila tribal adivasi ko,Agriculture & Forestry,15
5756,1262,Beej vitran mein biij ki quality bahut kharab thi,Agriculture & Forestry,37
5835,1849,Flood relief camp mein hi pandemic breakout ho gaya,Public Health & Relief,35
5444,1239,Scholarship for ST girl stopped mid-year without notice,Social Welfare Department,15
5625,1515,Arbitration tribunal ne date nahi di 2 mahine mein,Judicial & Legal Services,18
5801,1721,Primary health center closed during emergency situation,Public Health & Relief,27
5324,1416,Beti Bachao yojana event nahi hua in our school at all,Education Department,29
5275,1856,Road marking and signage absent at busy intersection,Urban Administration,36
5347,1525,koi bhi teacher NCC activities nahi karvata school mein,Education Department,29
5315,1769,"Library books not available in school, only empty racks",Education Department,44
5514,1469,pollution control board certificate nahi mila factory ko,Licensing & Regulatory Services,17
5164,1992,PM Awas yojana list mein naam hote hue bhi ghar nahi mila,Panchayat Department,36
5890,1609,Ayushman bharosa yojana rejection without valid ground,Public Health & Relief,43
5490,1039,Maternity benefit under PMMVY nahi mila dusri baar bhi,Social Welfare Department,17
5542,1577,Medical store license inspection not done in 2 months,Licensing & Regulatory Services,25
5422,1154,Women self help group loan nahi mila 6 mahine se pending,Social Welfare Department,37
5869,1538,Disability relief support not given to earthquake victim,Public Health & Relief,43
5344,1500,mujhe right school nahi mila despite Padhna Likhna Scheme,Education Department,36
5399,1751,Parent complaint about corporal punishment in school,Education Department,27
5062,1146,Land encroachment complaint filed but no action taken yet,Revenue Department,36
5592,1508,Medical store license inspection not done in 2 months,Licensing & Regulatory Services,9
5161,1156,street light kharab hai 1 mahine se koi nahi aaya,Panchayat Department,34
5700,1012,Labour court judgment execution not done in time,Judicial & Legal Services,9
5230,1433,"Dustbins overflow, garbage spread on street daily",Urban Administration,20
5021,1978,Revenue department ignored my written complaint about boundary,Revenue Department,15
5603,1985,Bail application pending in lower court for 6 weeks,Judicial & Legal Services,39
5582,1644,Inspection officer ne bribe maanga license ke liye,Licensing & Regulatory Services,15
5660,1298,Revenue court judgment copy nahi mili fee dene ke baad,Judicial & Legal Services,27
5795,1441,Agricultural pump electricity subsidy stopped suddenly,Agriculture & Forestry,38
5150,1648,naye born child ka panchayat registration nahi ho raha,Panchayat Department,23
5427,1144,"Old widow has no family, not receiving any government help",Social Welfare Department,17
5383,1773,Class 9 science teacher not available since October,Education Department,12
5401,1089,vridha pension band ho gayi pichle 3 mahine se,Social Welfare Department,30
5382,1342,Disabled student ko wheelchair accessible classroom nahi,Education Department,11
5377,1278,Poor quality notebooks distributed under free scheme,Education Department,34
5190,1644,Solar street lights not working in ward 3 since 2 weeks,Panchayat Department,19
5168,1708,"Water pipeline broken near ward 5, no repair done yet",Panchayat Department,9
5114,1106,PM Awas yojana list mein naam hote hue bhi ghar nahi mila,Panchayat Department,10
5439,1671,Welfare department ki website access nahi ho rahi baar baar,Social Welfare Department,16
5788,1595,Mushroom cultivation training nahi hua in tribal area,Agriculture & Forestry,11
5189,1836,Village common land encroached by local influential person,Panchayat Department,36
5068,1761,Income certificate application rejected without proper reason,Revenue Department,20
5418,1199,Transgender welfare scheme amount nahi aaya 4 mahine se,Social Welfare Department,11
5231,1932,Road repair in rainy season done with poor quality material,Urban Administration,35
5207,1142,"Colony ki road poori tarah toot gayi hai, repair nahi",Urban Administration,8
5800,1903,MIDH scheme greenhouse subsidy application pending months,Agriculture & Forestry,40
5432,1037,Scheme for acid attack survivors not implemented here,Social Welfare Department,17
5882,1397,Snakebite antivenom not available at nearest hospital,Public Health & Relief,11
5564,1463,pollution control board certificate nahi mila factory ko,Licensing & Regulatory Services,20
5699,1198,Environmental tribunal complaint ignored completely,Judicial & Legal Services,36
5206,1338,Municipal tax receipt not given after payment at counter,Urban Administration,21
5576,1766,Vehicle transport permit renewal delayed by 2 months,Licensing & Regulatory Services,31
5277,1983,Nagar Palika ne water bill bheja but supply koi nahi,Urban Administration,5
5533,1248,Motor garage registration pending at municipal office,Licensing & Regulatory Services,31
5435,1845,Juvenile justice board ne case 4 mahine mein nahi dekha,Social Welfare Department,6
5215,1115,Street light complaint lodged 5 times but no response,Urban Administration,29
5357,1689,Result correction request pending for 3 months at board,Education Department,30
5634,1765,Fast track court hearing postponed due to judge absence,Judicial & Legal Services,23
5351,1038,scholarship amount abhi tak nahi mila 4 mahine ho gaye,Education Department,34
5052,1301,meri zameen ka patta abhi tak nahi bana hai,Revenue Department,21
5667,1471,Vakil ne paisa le liya lekin court nahi gaya puri taraf,Judicial & Legal Services,30
5771,1121,Cattle insurance claim pending 4 mahine se,Agriculture & Forestry,38
5327,1441,Poor quality notebooks distributed under free scheme,Education Department,26
5128,1881,soak pit construction incomplete under swachh bharat mission,Panchayat Department,15
5553,1017,Arms license renewal rejected bina kisi reason ke bataye,Licensing & Regulatory Services,45
5726,1505,Rubber plantation scheme laabh nahi mila tribal community,Agriculture & Forestry,7
5608,1553,District legal aid officer office mein hamesha absent,Judicial & Legal Services,31
5276,1887,water supply timing changed bina public notice ke,Urban Administration,32
5499,1609,Caretaker at old age home behaving rudely with residents,Social Welfare Department,35
5782,1949,Fishery department ne naav ke liye subsidy deny kar diya,Agriculture & Forestry,17
5334,1413,Free bicycle yojana ka cycle nahi mila abhi tak mujhe,Education Department,45
5179,1199,"Tree fell on village road, panchayat not clearing it",Panchayat Department,19
5263,1588,"pani ki line fati hui hai, road ke neeche se roz roz",Urban Administration,38
5109,1493,Gram Sabha mein hue nirnay implement nahi ho rahe,Panchayat Department,28
5853,1636,Ambulance service call pe response nahi aaya,Public Health & Relief,25
5246,1895,pothole on main road causing accidents since 3 weeks,Urban Administration,39
5194,1035,panchayat samiti ke baithak mein minority nahi hoti,Panchayat Department,3
5257,1219,"Colony ki road poori tarah toot gayi hai, repair nahi",Urban Administration,33
5394,1229,mujhe right school nahi mila despite Padhna Likhna Scheme,Education Department,18
5671,1437,Summons not served to defendant despite court order,Judicial & Legal Services,8
5470,1746,Poshan tracker app pe mera data update nahi ho raha,Social Welfare Department,12
5893,1048,Malnutrition ward at district hospital understaffed badly,Public Health & Relief,10
5844,1937,Rogi kalyan samiti meeting nahi hui 6 mahine se,Public Health & Relief,25
5033,1252,Farmer certificate reject kar diya bina proper explanation ke,Revenue Department,11
5583,1681,Motor garage registration pending at municipal office,Licensing & Regulatory Services,33
5457,1225,BPL survey mein hamara naam galti se hata diya gaya,Social Welfare Department,31
5209,1863,"parking problem near hospital, koi solution nahi mila",Urban Administration,25
5501,1845,Trade license renewal pending at counter for 6 weeks,Licensing & Regulatory Services,29
5301,1994,scholarship amount abhi tak nahi mila 4 mahine ho gaye,Education Department,14
5545,1446,Vehicle dealer license renewal taking 3 months to process,Licensing & Regulatory Services,45
5003,1847,Property tax demand notice galat amount pe aaya hai,Revenue Department,34
5857,1869,Blood bank mein blood nahi tha emergency mein,Public Health & Relief,15
5358,1504,College admission denied despite qualifying marks obtained,Education Department,22
5502,1988,Food stall ka FSSAI license nahi mila 4 mahine ho gaye,Licensing & Regulatory Services,25
5354,1241,"Textbooks distributed late, students suffered 2 months",Education Department,20
5239,1129,nagarpalika ne ghar ghar suction nahi kiya mahino se,Urban Administration,42
5342,1458,School canteen se basi khana de rahe hain bachon ko,Education Department,5
5360,1886,Transfer certificate nahi mil raha school se,Education Department,29
5520,1439,Seed dealer license renewal rejected without proper cause,Licensing & Regulatory Services,18
5060,1861,"Tehsildar office ne document leke rakh liya, wapas nahi diya",Revenue Department,39
5366,1690,"Merit list wrong hai, mera naam nahi aaya sahi score pe",Education Department,20
5723,1449,Krishi vigyan kendra ne training session cancel kar diya,Agriculture & Forestry,8
5474,1811,Disability pension amount reduced without intimation given,Social Welfare Department,17
5597,1111,Meat shop license renewal stuck in red tape for months,Licensing & Regulatory Services,3
5352,1820,"School mein teacher nahi aate, 3 posts khali hain",Education Department,5
5101,1237,gram panchayat mein sarpanch funds ka misuse kar raha hai,Panchayat Department,34
5807,1353,Blood bank mein blood nahi tha emergency mein,Public Health & Relief,13
5832,1031,Snakebite antivenom not available at nearest hospital,Public Health & Relief,28
5616,1448,"Case documents lost by court staff, no acknowledgment",Judicial & Legal Services,25
5430,1769,NGO ki fake scheme chalai ja rahi hai social welfare ke naam pe,Social Welfare Department,40
5241,1672,Footpath under bridge occupied by illegal shops,Urban Administration,24
5590,1687,Cold storage license renewal pending at FCI office,Licensing & Regulatory Services,4
5529,1391,DG set installation NOC not given despite application,Licensing & Regulatory Services,13
5082,1931,Revenue case No. 47 sunwai date miss ho gayi bina notice ke,Revenue Department,16
5589,1806,Private security agency license renewal delayed months,Licensing & Regulatory Services,42
5751,1959,Crop damage compensation abhi tak nahi mila 5 mahine se,Agriculture & Forestry,33
5410,1205,Orphan child support scheme nahi mili family ko,Social Welfare Department,33
5436,1008,Welfare hostel mein paani aur bijli ki kami hai,Social Welfare Department,37
